合租 · 天津湾海景文苑 3室1厅,河西挂甲寺天津湾海景文苑,1280,https://tj.zu.ke.com/zufang/TJ2030306208342081536.html
整租 · 滨翔花园 两室一厅 采光充足 交通方便,塘沽胡家园滨翔花园,2000,https://tj.zu.ke.com/zufang/TJ2093351453174808576.html
合租 · 星座园 4室1厅,南开广开街风荷新园,1200,https://tj.zu.ke.com/zufang/TJ2081102404148789248.html
美震瑞景时代 2室1厅 1000元,北辰北仓镇长瀛里,1000,https://tj.zu.ke.com/zufang/TJ2093921072087826432.html
园丁公寓 1室1厅 1700元,河西柳林街园丁公寓,1700,https://tj.zu.ke.com/zufang/TJ2094187858352422912.html
合租 · 卫安南里 3室1厅,南开广开街卫安南里,1500,https://tj.zu.ke.com/zufang/TJ2087597118872633344.html
河滨里 1室1厅 1200元,塘沽新村街怡康家园,1200,https://tj.zu.ke.com/zufang/TJ2094863964302213120.html
合租 · 华夏津典畅水园 4室1厅,河西梅江华夏津典畅水园,999,https://tj.zu.ke.com/zufang/TJ2088978667060600832.html
滨河庭苑 2室1厅 2300元,河东富民路滨河新苑,2300,https://tj.zu.ke.com/zufang/TJ2095390594074411008.html
恩德东里 1室1厅 2000元,河西越秀路四新里,2000,https://tj.zu.ke.com/zufang/TJ2095640875954094080.html
松月村 1室1厅 2200元,和平南营门街瑞竹大厦,2200,https://tj.zu.ke.com/zufang/TJ2096167386565574656.html
整租 · 民建西里 2室1厅,南开万兴街春香里,2700,https://tj.zu.ke.com/zufang/TJ2089286390008520704.html
信德里 2室1厅 2500元,河西桃园街景隆大厦,2500,https://tj.zu.ke.com/zufang/TJ2096237483561066496.html
合租 · 千禧园东区 2室1厅,红桥邵公庄千禧园东区,1050,https://tj.zu.ke.com/zufang/TJ2091707086944870400.html
整租 · 天津华侨城寄湖苑毛坯三室整套出租,东丽东丽湖观湖苑,1000,https://tj.zu.ke.com/zufang/TJ2096291218198626304.html
三水南里 2室1厅 1500元,津南小海地津铁惠苑,1500,https://tj.zu.ke.com/zufang/TJ2081140981612691456.html
联发第五街 3室1厅 4500元,开发区第五大街联发第五街,4500,https://tj.zu.ke.com/zufang/TJ2082605288686354432.html
合租 · 泰达御景 4室1厅,塘沽北塘街泰达御景,1300,https://tj.zu.ke.com/zufang/TJ2084573896257830912.html
松风东里 2室1厅 1600元,河东万新村松风东里,1600,https://tj.zu.ke.com/zufang/TJ2086207775477866496.html
合租 · 王顶堤家园 3室1厅,西青精武镇王顶堤家园,1200,https://tj.zu.ke.com/zufang/TJ2085989259000954880.html
整租 · 蝶桥两室距离小区600米左右有第三医院，有凯德mall,河东大直沽蝶桥公寓,2600,https://tj.zu.ke.com/zufang/TJ2091967614526947328.html
吉万里 3室1厅 3700元,河西下瓦房博轩园,3700,https://tj.zu.ke.com/zufang/TJ2094618125600833536.html
整租 · 绿萱园大三室 交通便利  带小院,河东太阳城太阳城绿萱园,6800,https://tj.zu.ke.com/zufang/TJ2086015509328822272.html
合租 · 正荣润璟湾 4室1厅,西青中北镇正荣润璟湾,1200,https://tj.zu.ke.com/zufang/TJ2086765089712775168.html
整租 · 新天地家园 交通便利 户型规整 视野较好 拎包入住。,河东春华街新天地家园,5500,https://tj.zu.ke.com/zufang/TJ2089806574175928320.html
合租 · 政通园 4室1厅,南开万兴街政通园,1300,https://tj.zu.ke.com/zufang/TJ2091199768771428352.html
整租 · 金冠里     简装两室    拎包入住,南开王顶堤金冠里,2400,https://tj.zu.ke.com/zufang/TJ2091284566785392640.html
合租 · 紫云里 2室1厅 2500元,南开万兴街同安里(南开区),2500,https://tj.zu.ke.com/zufang/TJ2096303120299859968.html
简洁，干净，适合白领人群居住。,河西大营门天津富力中心,2400,https://tj.zu.ke.com/zufang/TJ2090461101145210880.html
翠亨花园 3室2厅 2000元,"《贝壳用户使用协议》《贝壳用户服务协议》</li>
                            <li class=""li_btn""><a class=""register-user-btn"">注册</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
<!--找回密码-->
    <div id=""dialog_forget"" class=""panel_login animated"">
        <div class=""panel_info""><i class=""close_login"">×</i>
            <div class=""panel_tab"">
                <div class=""title"">
                    <div class=""fl"">找回密码</div>
                </div>
                <div class=""clear""></div>
                <div id=""con_forget_user_tel"" class=""con_forget_user_tel"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t userName"">
                                <input type=""text"" class=""the_input topSpecial user_forget_phone"" placeholder=""请输入手机号"" maxlength=""11"">
                            </li>
                            <li class=""item checkVerimg"" style="""">
                                <input type=""text"" class=""the_input ver-img"" maxlength=""6"" placeholder=""请输入验证码"">
                                <img class=""verImg"">
                            </li>
                            <li class=""item border-b Verify"">
                                <input type=""text"" class=""the_input verifycode"" maxlength=""6"" placeholder=""请输入短信验证码""><a class=""send_verify_code"" id=""send_verify_code_forget"" href=""javascript:;"" rel=""nofollow""><em>获取验证码</em></a>
                            </li>
                            <li class=""item border-t pwd"" style=""margin-top:-1px;"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""send_verify_code_s"" id=""send_verify_code_forget_s""><em>没有收到验证码？</em><a class=""voice_a"">发送语音验证码</a>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""user-forget"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
                <div id=""con_forget_user_pw"" class=""con_forget_user_pw"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t pwd"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""modify-user-pswd"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
</div>
<script>
  g_conf.coord = {
    longitude: '117.034558',
    latitude: '39.379806'
  };
  g_conf.subway = [];
  g_conf.name = '翠亨花园';
  g_conf.houseCode = 'TJ2091702854808518656';
  g_conf.offline = '';

  g_conf.pageId = 'rentalDetail';
  var __requireList = ['page/detail/index'];
</script>
</div>

<div class=""footer"">
  <div class=""footer__wrapper w1150"">

    <div class=""footer__top"">
      <ul class=""footer__light"">
              </ul>
      <a class=""footer__aside hide"" href=""tel:10109666"">客服电话<span>10109666",2000,https://tj.zu.ke.com/zufang/TJ2091702854808518656.html
海晶园 2室1厅 1500元,塘沽大沽街旷世国际,1500,https://tj.zu.ke.com/zufang/TJ2079539794383208448.html
整租 · 云锦蓝庭 3室2厅,开发区第一大街云锦蓝庭,4800,https://tj.zu.ke.com/zufang/TJ2085199073937465344.html
爱贤里 2室2厅 2500元,河北铁东路兰景园,2500,https://tj.zu.ke.com/zufang/TJ2080306017278894080.html
堤北里 2室1厅 2500元,南开王顶堤林苑西里,2500,https://tj.zu.ke.com/zufang/TJ2094923233970094080.html
云龙里 1室1厅 1300元,南开嘉陵道街祥平园,1300,https://tj.zu.ke.com/zufang/TJ2095312451750346752.html
整租 · 万通华府B区 2室1厅,开发区第二大街万通华府B区,11500,https://tj.zu.ke.com/zufang/TJ2085230084616634368.html
保利大都会天汇尚苑 3室1厅 18000元,和平南市新文化花园新丽居,18000,https://tj.zu.ke.com/zufang/TJ2097017153445167104.html
整租 · 泰丰家园二期 3室2厅,开发区第五大街弘景苑,4900,https://tj.zu.ke.com/zufang/TJ2089774721398226944.html
整租 · 体院宿舍  户型方正大两室  采光好  干净明亮,河西天塔街才华里,2900,https://tj.zu.ke.com/zufang/TJ2090498629629648896.html
整租 · 新海大厦，两室一厅，、朝向东，精装修,河西下瓦房新海大厦,5000,https://tj.zu.ke.com/zufang/TJ2091094668296331264.html
风采里 简装两室 随时看房 配套齐全,红桥丁字沽街风采里,1700,https://tj.zu.ke.com/zufang/TJ2073092490923352064.html
合租 · 佛山里 2室1厅,河西马场街生昌里,1380,https://tj.zu.ke.com/zufang/TJ2094712701929390080.html
整租 · 泰达国际会馆 2室1厅 6000元,南开水上公园街水上公园路53号,6000,https://tj.zu.ke.com/zufang/TJ2083172222792638464.html
合租 · 金厦里 5室1厅 复式,南开王顶堤金厦里,1360,https://tj.zu.ke.com/zufang/TJ2075771014150619136.html
整租 · 阳光100、婚装一居室、房子保持美丽、随时看,西青体育中心街阳光壹佰东园,2600,https://tj.zu.ke.com/zufang/TJ2096241116206088192.html
联合村 1室1厅 1600元,塘沽解放路金泰新村,1600,https://tj.zu.ke.com/zufang/TJ2096909971865747456.html
金茂广场 3室2厅 5700元,和平南市金茂广场,5700,https://tj.zu.ke.com/zufang/TJ2096993030199853056.html
合租 · 风光里 2室1厅,红桥丁字沽街风光里,1150,https://tj.zu.ke.com/zufang/TJ2091732053455544320.html
合租 · 生昌里 3室1厅 3400元,河西马场街生昌里,3400,https://tj.zu.ke.com/zufang/TJ1843942563690848256.html
合租 · 健强新里 2室1厅,河西越秀路健强新里,1299,https://tj.zu.ke.com/zufang/TJ2093873879532437504.html
整租 · 新天地家园 交通便利 户型规整 视野较好 拎包入住,河东春华街新天地家园,8500,https://tj.zu.ke.com/zufang/TJ2080332285197942784.html
整租 · 仁恒海河广场 3室2厅 12000元,南开鼓楼街仁恒海河广场,12000,https://tj.zu.ke.com/zufang/TJ2082306343209287680.html
整租 · 中环公寓三室大面积 装修好 带阳台,和平新兴街中环公寓,3800,https://tj.zu.ke.com/zufang/TJ2086881414850019328.html
合租 · 艺术家园 5室1厅,北辰瑞景居住区艺术家园,950,https://tj.zu.ke.com/zufang/TJ2096251555962691584.html
整租 · 首创悦山郡 3室2厅 900元,津南辛庄首创城,900,https://tj.zu.ke.com/zufang/TJ2087654296069087232.html
合租 · 奥兰里 4室1厅,河东向阳楼奥兰里,950,https://tj.zu.ke.com/zufang/TJ2096794670884454400.html
整租 · 宁盛里 4室2厅 5200元,南开水上公园街水上公园路53号,5200,https://tj.zu.ke.com/zufang/TJ2089141030698876928.html
整租 · 宁发阳光花园大三室，精装修，拎包入住,南开水上公园街水上公园路53号,7500,https://tj.zu.ke.com/zufang/TJ2090450516214816768.html
整租 · 谦福里 2室1厅 2100元,河西柳林街宽福里,2100,https://tj.zu.ke.com/zufang/TJ2091961707285970944.html
合租 · 云华里 3室1厅 跃层,西青华苑云华里,2000,https://tj.zu.ke.com/zufang/TJ2095336746870120448.html
整租 · 阳光壹佰东园 3室2厅 4000元,西青体育中心街阳光壹佰东园,4000,https://tj.zu.ke.com/zufang/TJ2092558216847163392.html
合租 · 唐望府 3室1厅,塘沽新河街唐望府,1100,https://tj.zu.ke.com/zufang/TJ2090271107965001728.html
整租 · 竹华里 三室出租 采光好 出门公交站 价格有商量,西青华苑竹华里,3600,https://tj.zu.ke.com/zufang/TJ2094899122544328704.html
整租 · 水溪苑八栋适家精装复式房子，房东人很好,西青中北镇水溪苑,5000,https://tj.zu.ke.com/zufang/TJ2071386809916727296.html
整租 · 地丰里 2室1厅 2000元,西青张家窝君悦花苑,2000,https://tj.zu.ke.com/zufang/TJ2095335494526443520.html
合租 · 唐望府 3室1厅,塘沽新河街唐望府,1000,https://tj.zu.ke.com/zufang/TJ2090271109902499840.html
整租 · 堤中里，精装修俩室，南北通透，去各车站交通便捷,南开王顶堤堤中里,2900,https://tj.zu.ke.com/zufang/TJ2087592592555646976.html
湯臣津湾一品 4室2厅 23000元,和平小白楼湯臣津湾一品,23000,https://tj.zu.ke.com/zufang/TJ2083246627170025472.html
整租 · 康馨里  交通便利户型规整 视野较好 拎包入住,河东春华街恋日花园,3200,https://tj.zu.ke.com/zufang/TJ2094772926900609024.html
整租 · 嘉畅园 精装修两室 南北通透 配套齐全 看房方便,河北建昌道嘉畅园,2600,https://tj.zu.ke.com/zufang/TJ2096750547947225088.html
整租 · 风湖里 2室1厅 3300元,南开学府街松江置嘉公寓,3300,https://tj.zu.ke.com/zufang/TJ2084493933932445696.html
整租 · 三室两厅三卫 家电家具齐全 配套成熟,河东大王庄天津雅颂居,14000,https://tj.zu.ke.com/zufang/TJ2084496881471463424.html
整租 · 远洋新干线 精装3室拎包入住，采光好，看房方便,东丽空港经济区远洋新干线,2600,https://tj.zu.ke.com/zufang/TJ2086764709893652480.html
红旗巷二条 3室1厅 2000元,河东二号桥街福东里,2000,https://tj.zu.ke.com/zufang/TJ2089647475760562176.html
整租 · 侯台花园 2室1厅 2500元,西青侯台侯台花园,2500,https://tj.zu.ke.com/zufang/TJ2093999938794168320.html
整租 · 贵桥里 1室1厅 1700元,河北建昌道贵桥里,1700,https://tj.zu.ke.com/zufang/TJ2096190578130681856.html
整租 · 精装四室，拎包入住，交通便利。,北辰北仓镇荣溪园,25000,https://tj.zu.ke.com/zufang/TJ1815748967271768064.html
万科新里程花园 3室2厅 5500元,东丽空港经济区意境兰庭,5500,https://tj.zu.ke.com/zufang/TJ2093861505731657728.html
整租 · 海河大观 全景观海河 自住办公均可价格可议,河西下瓦房海河大观,8500,https://tj.zu.ke.com/zufang/TJ1839572608614670336.html
博林园 2室1厅 2500元,津南新梅江天津全运村,2500,https://tj.zu.ke.com/zufang/TJ2096985050393616384.html
整租 · 鼓楼盛津园 精装别墅 居家办公皆宜,南开鼓楼街富力城天康园,39000,https://tj.zu.ke.com/zufang/TJ1952822366547746816.html
整租 · 精装两室好房源，楼层低，交通便利，，，，,南开万兴街春香里,2800,https://tj.zu.ke.com/zufang/TJ2085280895748808704.html
整租 · 富祥园交通便捷、生活设施完善、居家小区 跃层,南开王顶堤富祥园,3600,https://tj.zu.ke.com/zufang/TJ1817165145621929984.html
整租 · 滨海浙商大厦 1室1厅,塘沽大沽街滨海浙商大厦,1800,https://tj.zu.ke.com/zufang/TJ2091073968214638592.html
陪读方便，房子装修不错，家具家电全齐,和平体育馆街诚基经贸中心,2300,https://tj.zu.ke.com/zufang/TJ2079557408287899648.html
整租 · 盈江西里 1室1厅,南开王顶堤盈江西里,1860,https://tj.zu.ke.com/zufang/TJ2085582765260283904.html
开发区二大街 精装三居 拎包入住 南北通透,开发区第三大街阳光新园,3500,https://tj.zu.ke.com/zufang/TJ2089768340938555392.html
隆鹏园 六楼跃层  采光良好  民水民电  欢迎看房,南开王顶堤林苑西里,3500,https://tj.zu.ke.com/zufang/TJ2094192315664449536.html
南丰里 交通便利 小区环境干净舒适 适合居住,南开万兴街融府,2300,https://tj.zu.ke.com/zufang/TJ2095312573368115200.html
合租 · 天安数码城 5室1厅,西青张家窝王顶堤馨苑,899,https://tj.zu.ke.com/zufang/TJ2091099618564636672.html
整租 · 河东彩丽园 全阳面 通便利 户型规整 视野较好,河东太阳城彩丽园,2700,https://tj.zu.ke.com/zufang/TJ2089073355285069824.html
合租 · 中铁·诺德名苑 4室1厅,塘沽工农村尚北园,1250,https://tj.zu.ke.com/zufang/TJ2093319354266959872.html
整租 · 尚都精装两室空房 可空房出租 也可配齐,红桥三条石尚都家园,3300,https://tj.zu.ke.com/zufang/TJ2084633681523113984.html
五环花园   精装两室    带露台 跃层,河西天塔街体院宿舍,2800,https://tj.zu.ke.com/zufang/TJ2078057234503843840.html
新博园 2室1厅 3600元,河东春华街万春美钻时代,3600,https://tj.zu.ke.com/zufang/TJ2078136433801175040.html
合租 · 惠森花园 4室1厅,河东春华街惠森花园,1500,https://tj.zu.ke.com/zufang/TJ2094652982925721600.html
兴泰园 2室2厅 3800元,南开万兴街融府,3800,https://tj.zu.ke.com/zufang/TJ2083042118804447232.html
整租 · 贝肯山 2室1厅,开发区第二大街贝肯山,5200,https://tj.zu.ke.com/zufang/TJ2082443344017375232.html
宁福里 2室1厅 3800元,南开水上公园街宁福里,3800,https://tj.zu.ke.com/zufang/TJ2089141034138746880.html
广顺园 4室1厅 7800元,河西桃园街景隆大厦,7800,https://tj.zu.ke.com/zufang/TJ2093213731130982400.html
信昌大楼 2室1厅 2800元,河西下瓦房信昌大楼,2800,https://tj.zu.ke.com/zufang/TJ2093539626395910144.html
整租 · 尚都家园 1室1厅,红桥三条石尚都家园,2600,https://tj.zu.ke.com/zufang/TJ2082623036984934400.html
澧新里 两室一厅 交通便利，家具家电齐全,河西尖山红山里,2200,https://tj.zu.ke.com/zufang/TJ2095481268149166080.html
整租 · 纳海嘉园 2室2厅,塘沽杭州道胜利公寓,1600,https://tj.zu.ke.com/zufang/TJ2083010752188792832.html
电传所路1号院 2室1厅 1800元,河东二号桥街福东里,1800,https://tj.zu.ke.com/zufang/TJ2096804159708725248.html
合租 · 保山南里 2室1厅 800元,南开王顶堤保山南里,800,https://tj.zu.ke.com/zufang/TJ2094862700550299648.html
富力又一城 2室1厅 1500元,津南咸水沽富力又一城,1500,https://tj.zu.ke.com/zufang/TJ2095300645421580288.html
整租 · 万通新城国际 2室2厅,开发区第五大街万通新城国际,3500,https://tj.zu.ke.com/zufang/TJ2084613923490758656.html
永安大厦 2室1厅 5500元,河西桃园街景隆大厦,5500,https://tj.zu.ke.com/zufang/TJ2096948518928252928.html
整租 · 滨海智谛山 2室1厅,塘沽向阳街滨海智谛山,2300,https://tj.zu.ke.com/zufang/TJ2085205039102050304.html
云阳东里小区 交通便利 小区环境干净舒适 人文素质高,南开嘉陵道街云阳东里,1400,https://tj.zu.ke.com/zufang/TJ2087523395574177792.html
蓝山花园东区小区三室两厅交通便利,塘沽工农村尚北园,3000,https://tj.zu.ke.com/zufang/TJ2092402025085550592.html
整租 · 房子精装修，有两个车位，看房方便，诚意出租,西青梅江富力津门湖江湾广场,6000,https://tj.zu.ke.com/zufang/TJ1914415084470542336.html
合租 · 半岛蓝湾天择园 4室1厅,西青梅江半岛蓝湾天择园,1280,https://tj.zu.ke.com/zufang/TJ2086064907509301248.html
美丽心殿 4室2厅 8000元,南开王顶堤美丽心殿,8000,https://tj.zu.ke.com/zufang/TJ2076781832875016192.html
合租 · 半岛蓝湾天择园 4室1厅,西青梅江半岛蓝湾天择园,1480,https://tj.zu.ke.com/zufang/TJ2086064908088385536.html
中信·珺台碧珺园 4室2厅 10000元,西青侯台中信·珺台碧和园,10000,https://tj.zu.ke.com/zufang/TJ2077366425538011136.html
卫津南路112号 2室1厅 2700元,南开体育中心街卫津南路112号,2700,https://tj.zu.ke.com/zufang/TJ2078089578635329536.html
整租 · 海望园精装修房子 业主诚意出租 可入住 可办公,开发区第三大街爱丽家园东区,4500,https://tj.zu.ke.com/zufang/TJ2079448320371064832.html
合租 · 半岛蓝湾天择园 4室1厅,西青梅江半岛蓝湾天择园,1380,https://tj.zu.ke.com/zufang/TJ2086064908121939968.html
整租 · 万德花园 干净整洁，适合办公，家电齐全,南开万兴街春香里,7500,https://tj.zu.ke.com/zufang/TJ2079535242389504000.html
合租 · 裕阳大厦 8室1厅,河东春华街裕阳大厦,800,https://tj.zu.ke.com/zufang/TJ2086237448945270784.html
整租 · 中海城市广场三室 交通便利 小区环境 物业优质,河东大王庄中海城市广场,10000,https://tj.zu.ke.com/zufang/TJ2079644149061533696.html
整租 · 时代奥城精装4室，办公居家的理想选择，拎包入住,南开体育中心街时代奥城,11000,https://tj.zu.ke.com/zufang/TJ2086930834019065856.html
整租 · 太阳城蓝山园 交通便利 户型规整 视野较好,河东太阳城太阳城蓝山园,3600,https://tj.zu.ke.com/zufang/TJ2091227721911762944.html
合租 · 君临大厦 5室2厅 复式,河北光复道君临大厦,1600,https://tj.zu.ke.com/zufang/TJ2087343596600049664.html
育学里 3室1厅 2500元,河西友谊路环渤海国际发展中心,2500,https://tj.zu.ke.com/zufang/TJ2092019707438694400.html
合租 · 君临大厦 5室2厅 复式,河北光复道君临大厦,1600,https://tj.zu.ke.com/zufang/TJ2087356441580281856.html
富力津门湖江湾广场 一室 交通便利,西青梅江富力津门湖江湾广场,4000,https://tj.zu.ke.com/zufang/TJ2092529488197066752.html
万科新里程花园 2室1厅 2500元,东丽空港经济区意境兰庭,2500,https://tj.zu.ke.com/zufang/TJ2092692925921640448.html
昆仑里(河西区) 2室1厅 1800元,河西陈塘庄中海寰宇天下,1800,https://tj.zu.ke.com/zufang/TJ2093401536813613056.html
合租 · 君临大厦 5室2厅 复式,河北光复道君临大厦,1400,https://tj.zu.ke.com/zufang/TJ2087356482550513664.html
整租 · 简装一室   家电齐全  交通便利,南开王顶堤堤南里,2400,https://tj.zu.ke.com/zufang/TJ2095451529937944576.html
合租 · 君临大厦 5室2厅 复式,河北光复道君临大厦,1400,https://tj.zu.ke.com/zufang/TJ2087374580493582336.html
合租 · 宁桥里 4室1厅,河北建昌道中国铁建国际城,850,https://tj.zu.ke.com/zufang/TJ2094800733617790976.html
海上国际城 3室2厅 2200元,东丽华明镇昆俞家园,2200,https://tj.zu.ke.com/zufang/TJ2080128450244919296.html
合租 · 润园里 4室1厅,河北宁园润园里,1200,https://tj.zu.ke.com/zufang/TJ2095443975317233664.html
城市之星大厦 2室1厅 3400元,河东春华街城市之星大厦,3400,https://tj.zu.ke.com/zufang/TJ2084839936909393920.html
泰华里 业主新装修 两室 南北朝向 干净舒适,和平体育馆街诚基经贸中心,4500,https://tj.zu.ke.com/zufang/TJ2088115238569517056.html
金泰丽湾 3室2厅 3300元,东丽华明镇金泰丽湾,3300,https://tj.zu.ke.com/zufang/TJ2089536523577073664.html
合租 · 赛德广场 5室1厅,南开王顶堤赛德广场,1600,https://tj.zu.ke.com/zufang/TJ2063494895355830272.html
金云里交通便利精品装修配套齐全,南开王顶堤林苑西里,3500,https://tj.zu.ke.com/zufang/TJ2089597755055153152.html
合租 · 倚营里 4室1厅,河东常州道倚营里,1300,https://tj.zu.ke.com/zufang/TJ2090987254804643840.html
金地格林世界橄榄苑C区 3室2厅 3500元,津南双港德信园,3500,https://tj.zu.ke.com/zufang/TJ2090410892415213568.html
交通便利，小区环境清幽，物业管理不错，适宜居住。,红桥西于庄宏泰公寓,1600,https://tj.zu.ke.com/zufang/TJ2090593968584146944.html
芳竹花园 1室1厅 1800元,河西友谊路芳竹花园,1800,https://tj.zu.ke.com/zufang/TJ2091289288548286464.html
整租 · 万通华府B区 2室2厅,开发区第二大街万通华府B区,9000,https://tj.zu.ke.com/zufang/TJ2085222931541540864.html
银河公寓 3室2厅 3600元,开发区第三大街海望园,3600,https://tj.zu.ke.com/zufang/TJ2092021914104242176.html
整租 · 尚都家园 2室1厅,红桥三条石尚都家园,3800,https://tj.zu.ke.com/zufang/TJ2027650780311322624.html
观园公寓 2室1厅 4500元,南开水上公园街观园公寓,4500,https://tj.zu.ke.com/zufang/TJ2092468144571686912.html
雪莲东里 交通便利 户型规整 视野较好,东丽万新街雪莲东里,3500,https://tj.zu.ke.com/zufang/TJ2092566281420554240.html
珺林 2室1厅 3800元,开发区第四大街傲景园,3800,https://tj.zu.ke.com/zufang/TJ2093249548054446080.html
整租 · 佳缘公寓 2室2厅,开发区第三大街爱丽家园东区,4500,https://tj.zu.ke.com/zufang/TJ2082488430612455424.html
格调竹境 2室2厅 3200元,河东中山门街友爱南里,3200,https://tj.zu.ke.com/zufang/TJ2094160725970272256.html
整租 · 鸿泰花园别墅 4室2厅 错层,开发区第二大街万通华府A区,13000,https://tj.zu.ke.com/zufang/TJ2082553367808180224.html
翠荫里 2室1厅 2600元,河东向阳楼阳明里,2600,https://tj.zu.ke.com/zufang/TJ2095380676592812032.html
整租 · 万科海港城 2室1厅,滨海新区滨海其它万科海港城,2700,https://tj.zu.ke.com/zufang/TJ2086144395207516160.html
贻丰家园 2室2厅 2700元,塘沽向阳街滨海智谛山,2700,https://tj.zu.ke.com/zufang/TJ2096364126015062016.html
整租 · 松江置地广场 1室1厅,南开学府街松江置地广场,3400,https://tj.zu.ke.com/zufang/TJ2087328340171030528.html
阳光壹佰西园 3室1厅 3900元,西青体育中心街阳光壹佰西园,3900,https://tj.zu.ke.com/zufang/TJ2096906001964859392.html
晨光楼 1室1厅 1400元,河东向阳楼晨光楼,1400,https://tj.zu.ke.com/zufang/TJ2096964404326711296.html
整租 · 中信珺台 交通便利 小区环境干净舒适,西青侯台中信·珺台碧和园,12000,https://tj.zu.ke.com/zufang/TJ1903462206629224448.html
整租 · 滨海浙商大厦 1室1厅,塘沽大沽街滨海浙商大厦,2000,https://tj.zu.ke.com/zufang/TJ2088975305912877056.html
整租 · 贻丰园小区 交通便利 生活便捷 适合居住,塘沽向阳街时代大厦,2800,https://tj.zu.ke.com/zufang/TJ2084641674826891264.html
盛世嘉园 1室1厅 1500元,河东真理道盛世嘉园,1500,https://tj.zu.ke.com/zufang/TJ2096991136437501952.html
整租 · 淮和园三室空房 南北通透 出行购物方便 可直接入住,北辰宜兴埠万科新城紫藤苑,2600,https://tj.zu.ke.com/zufang/TJ2087593066763386880.html
整租 · 阳光（100）、精装大五室、可居住可办公、随时看,西青体育中心街阳光壹佰东园,5000,https://tj.zu.ke.com/zufang/TJ2091948152335630336.html
整租 · 旷世国际 1室1厅,塘沽大沽街旷世国际,1700,https://tj.zu.ke.com/zufang/TJ2088829246255669248.html
锦江里 1室1厅 1100元,河北月牙河开江南里,1100,https://tj.zu.ke.com/zufang/TJ2095305289044590592.html
整租 · 旷世国际 1室1厅,塘沽大沽街旷世国际,1500,https://tj.zu.ke.com/zufang/TJ2088989686696779776.html
整租 · 雍景湾 精装修 家具家电齐全 小区环境好,河东富民路招商雍景湾,4000,https://tj.zu.ke.com/zufang/TJ2095391213707870208.html
整租 ·  交通便利 干净舒适 适合居住 拎包入住,南开万兴街春香里,3600,https://tj.zu.ke.com/zufang/TJ2088876665781354496.html
整租 · 美宁公寓一室，房子干净整洁，适合居住。,河西挂甲寺美宁公寓,2100,https://tj.zu.ke.com/zufang/TJ2092729235818430464.html
整租 · 香雪苑 2室1厅,津南双港港基中心,2300,https://tj.zu.ke.com/zufang/TJ2090434163353600000.html
通达尚城，可做办公，交通便利，采光好,河西尖山通达尚城,15000,https://tj.zu.ke.com/zufang/TJ2084767010822299648.html
合租 · 万顺温泉公寓 10室0厅,河西越秀路万顺温泉公寓,650,https://tj.zu.ke.com/zufang/TJ2090637757931601920.html
整租 · 保利罗兰公馆 毛坯房出租 可用户做仓库 看房方便,西青张家窝保利罗兰公馆,1000,https://tj.zu.ke.com/zufang/TJ1894774544208764928.html
整租 · 大润发旁精装修一室复式 拎包入住 家具家电齐全 复式,河西天塔街才华里,2400,https://tj.zu.ke.com/zufang/TJ2082263531226939392.html
整租 · 中铁二期 两室户型 精装修出租 价位合适  交通便捷,河北建昌道中国铁建国际城,2800,https://tj.zu.ke.com/zufang/TJ2090454159135612928.html
整租 · 翠亨村D区 2室1厅,开发区第三大街爱丽家园东区,5000,https://tj.zu.ke.com/zufang/TJ2091203791478333440.html
整租 · 莹华里温馨一室 温馨舒适 家电齐全 拎包入住 诚心出租,南开华苑莹华里,2000,https://tj.zu.ke.com/zufang/TJ2095348753132699648.html
合租 · 华宁北里 5室2厅,南开王顶堤华宁北里,1400,https://tj.zu.ke.com/zufang/TJ2091724084445716480.html
整租 · 天涛园 7室1厅 48000元,西青梅江天涛园,48000,https://tj.zu.ke.com/zufang/TJ1994048376160919552.html
整租 · 航天北里 1室1厅 2100元,南开学府街松江置嘉公寓,2100,https://tj.zu.ke.com/zufang/TJ2073740943550857216.html
整租 · 同安里(南开区) 2室1厅 2500元,南开万兴街同安里(南开区),2500,https://tj.zu.ke.com/zufang/TJ2094894183080280064.html
整租 · 佳荣里 1室1厅,北辰双环邨瑞通里,1600,https://tj.zu.ke.com/zufang/TJ2093259189408505856.html
整租 · 交通便利 小区环境干净舒适 适合居住,西青张家窝君悦花苑,3500,https://tj.zu.ke.com/zufang/TJ2026607369102311424.html
